Road,Vehicle,Time
Road 1,Vehicle 102,0.48
Road 1,Vehicle 203,0.1
Road 2,Vehicle 799,0.6
Road 3,Vehicle 1636,0.39
Road 3,Vehicle 1515,0.39
Road 3,Vehicle 1366,0.48
Road 2,Vehicle 793,0.05
Road 1,Vehicle 114,0.18
Road 1,Vehicle 462,0.22
Road 2,Vehicle 1002,0.08
Road 1,Vehicle 117,0.44
Road 2,Vehicle 550,0.54
Road 3,Vehicle 1758,0.31
Road 1,Vehicle 71,0.18
Road 2,Vehicle 1086,0.57
Road 2,Vehicle 496,0.59
Road 2,Vehicle 647,0.05
Road 2,Vehicle 724,0.54
Road 3,Vehicle 1664,0.26
Road 2,Vehicle 994,0.51
Road 1,Vehicle 3,0.29
Road 1,Vehicle 59,0.08
Road 2,Vehicle 653,0.19
Road 3,Vehicle 1326,0.07
Road 1,Vehicle 365,0.01
Road 3,Vehicle 1445,0.04
Road 1,Vehicle 85,0.28
Road 2,Vehicle 719,0.52
Road 3,Vehicle 1249,0.46
Road 3,Vehicle 1536,0.16
Road 3,Vehicle 1625,0.08
Road 3,Vehicle 1785,0.46
Road 3,Vehicle 1589,0.08
Road 3,Vehicle 1709,0.57
Road 2,Vehicle 974,0.53
Road 2,Vehicle 963,0.57
Road 3,Vehicle 1540,0.35
Road 2,Vehicle 1005,0.24
Road 1,Vehicle 361,0.3
Road 3,Vehicle 1751,0.5
Road 2,Vehicle 498,0.2
Road 3,Vehicle 1273,0.45
Road 2,Vehicle 952,0.1
Road 2,Vehicle 756,0.12
Road 3,Vehicle 1683,0.52
Road 3,Vehicle 1277,0.18
Road 1,Vehicle 441,0.39
Road 2,Vehicle 769,0.12
Road 1,Vehicle 322,0.3
Road 2,Vehicle 534,0.1
Road 3,Vehicle 1749,0.25
Road 1,Vehicle 97,0.17
Road 1,Vehicle 246,0.45
Road 3,Vehicle 1209,0.3
Road 3,Vehicle 1568,0.31
Road 3,Vehicle 1210,0.23
Road 3,Vehicle 1390,0.59
Road 3,Vehicle 1546,0.55
Road 2,Vehicle 679,0.26
Road 3,Vehicle 1796,0.21
Road 1,Vehicle 1,0.52
Road 3,Vehicle 1142,0.26
Road 3,Vehicle 1530,0.57
Road 3,Vehicle 1645,0.3
Road 3,Vehicle 1551,0.18
Road 2,Vehicle 736,0.39
Road 3,Vehicle 1665,0.13
Road 3,Vehicle 1290,0.14
Road 2,Vehicle 522,0.1
Road 1,Vehicle 70,0.48
Road 1,Vehicle 366,0.26
Road 2,Vehicle 881,0.5
Road 3,Vehicle 1186,0.22
Road 3,Vehicle 1808,0.53
Road 2,Vehicle 864,0.04
Road 3,Vehicle 1143,0.45
Road 3,Vehicle 1452,0.04
Road 2,Vehicle 765,0.44
Road 3,Vehicle 1240,0.58
Road 1,Vehicle 195,0.05
Road 3,Vehicle 1545,0.27
Road 2,Vehicle 621,0.01
Road 1,Vehicle 263,0.12
Road 3,Vehicle 1300,0.17
Road 1,Vehicle 228,0.28
Road 2,Vehicle 599,0.25
Road 2,Vehicle 650,0.49
Road 1,Vehicle 122,0.51
Road 2,Vehicle 627,0.16
Road 1,Vehicle 32,0.04
